,FNEB6-bin-1,FNEB6-bin-2,FNEB6-bin-3,FNEB6-bin-4,FNEB6-bin-6,FNEB6-bin-10,FNEB7-bin-1,FNEB7-bin-2,FNEB7-bin-3,FNEB7-bin-4,FNED7-bin-1,FNED7-bin-2,FNED7-bin-3,FNED7-bin-5,FNED7-bin-6,FNED7-bin-7,FNED7-bin-9,FNEF8-bin_6_1,FNEF8-bin_7,FNEF8-bin_25_2,FNEF8-bin_29_2,FSW8-bin-1,FSW8-bin-2,FSW8-bin-3,TBE6-bin-01,TBE6-bin-02,TBE6-bin-03,TBE6-bin-05,TBE6-bin-10
FNEB6-bin-1,1.0,0.792079207921,0.792079207921,0.732673267327,0.653465346535,0.564356435644,1.0,0.811881188119,0.316831683168,0.732673267327,0.851485148515,0.811881188119,0.732673267327,0.490099009901,0.574257425743,0.638613861386,0.831683168317,0.534653465347,0.905940594059,0.633663366337,0.732673267327,0.683168316832,0.90099009901,0.920792079208,0.881188118812,0.50495049505,0.529702970297,0.930693069307,0.534653465347
FNEB6-bin-2,0.898876404494,1.0,0.76404494382,0.85393258427,0.651685393258,0.685393258427,0.898876404494,0.786516853933,0.393258426966,0.85393258427,0.831460674157,0.808988764045,0.85393258427,0.443820224719,0.61797752809,0.601123595506,0.808988764045,0.629213483146,0.848314606742,0.61797752809,0.85393258427,0.719101123596,0.85393258427,0.876404494382,0.842696629213,0.449438202247,0.544943820225,0.876404494382,0.629213483146
FNEB6-bin-3,0.919540229885,0.781609195402,1.0,0.712643678161,0.67816091954,0.609195402299,0.919540229885,0.977011494253,0.35632183908,0.712643678161,0.908045977011,0.896551724138,0.712643678161,0.614942528736,0.609195402299,0.741379310345,0.919540229885,0.597701149425,0.844827586207,0.666666666667,0.712643678161,0.735632183908,0.919540229885,0.931034482759,0.908045977011,0.563218390805,0.626436781609,0.919540229885,0.586206896552
FNEB6-bin-4,0.762886597938,0.783505154639,0.639175257732,1.0,0.711340206186,0.731958762887,0.762886597938,0.670103092784,0.422680412371,1.0,0.690721649485,0.680412371134,1.0,0.381443298969,0.494845360825,0.546391752577,0.649484536082,0.628865979381,0.731958762887,0.670103092784,0.979381443299,0.649484536082,0.711340206186,0.731958762887,0.721649484536,0.443298969072,0.505154639175,0.731958762887,0.659793814433
FNEB6-bin-6,0.702127659574,0.617021276596,0.627659574468,0.734042553191,1.0,0.734042553191,0.702127659574,0.659574468085,0.404255319149,0.734042553191,0.68085106383,0.63829787234,0.734042553191,0.351063829787,0.510638297872,0.521276595745,0.648936170213,0.648936170213,0.670212765957,0.925531914894,0.734042553191,0.702127659574,0.68085106383,0.68085106383,0.670212765957,0.446808510638,0.595744680851,0.702127659574,0.659574468085
FNEB6-bin-10,0.537735849057,0.575471698113,0.5,0.669811320755,0.650943396226,1.0,0.537735849057,0.509433962264,0.38679245283,0.669811320755,0.518867924528,0.518867924528,0.669811320755,0.245283018868,0.415094339623,0.405660377358,0.509433962264,0.632075471698,0.547169811321,0.632075471698,0.669811320755,0.632075471698,0.537735849057,0.518867924528,0.537735849057,0.301886792453,0.462264150943,0.537735849057,0.641509433962
FNEB7-bin-1,0.990196078431,0.78431372549,0.78431372549,0.725490196078,0.647058823529,0.558823529412,1.0,0.803921568627,0.313725490196,0.725490196078,0.843137254902,0.803921568627,0.725490196078,0.485294117647,0.56862745098,0.642156862745,0.823529411765,0.529411764706,0.906862745098,0.627450980392,0.725490196078,0.676470588235,0.892156862745,0.911764705882,0.872549019608,0.5,0.524509803922,0.921568627451,0.529411764706
FNEB7-bin-2,0.901098901099,0.769230769231,0.934065934066,0.714285714286,0.681318681319,0.593406593407,0.901098901099,1.0,0.340659340659,0.714285714286,0.901098901099,0.89010989011,0.714285714286,0.60989010989,0.571428571429,0.708791208791,0.89010989011,0.593406593407,0.840659340659,0.659340659341,0.714285714286,0.714285714286,0.901098901099,0.879120879121,0.879120879121,0.549450549451,0.60989010989,0.923076923077,0.582417582418
FNEB7-bin-3,0.444444444444,0.486111111111,0.430555555556,0.569444444444,0.527777777778,0.569444444444,0.444444444444,0.430555555556,1.0,0.569444444444,0.416666666667,0.402777777778,0.569444444444,0.534722222222,0.347222222222,0.256944444444,0.416666666667,0.569444444444,0.423611111111,0.513888888889,0.569444444444,0.416666666667,0.430555555556,0.486111111111,0.375,0.541666666667,0.354166666667,0.430555555556,0.597222222222
FNEB7-bin-4,0.762886597938,0.783505154639,0.639175257732,1.0,0.711340206186,0.731958762887,0.762886597938,0.670103092784,0.422680412371,1.0,0.690721649485,0.680412371134,1.0,0.381443298969,0.494845360825,0.546391752577,0.649484536082,0.628865979381,0.731958762887,0.670103092784,0.979381443299,0.649484536082,0.711340206186,0.731958762887,0.721649484536,0.443298969072,0.505154639175,0.731958762887,0.659793814433
FNED7-bin-1,0.945054945055,0.813186813187,0.868131868132,0.736263736264,0.703296703297,0.604395604396,0.945054945055,0.901098901099,0.32967032967,0.736263736264,1.0,0.901098901099,0.736263736264,0.543956043956,0.582417582418,0.708791208791,0.901098901099,0.593406593407,0.873626373626,0.681318681319,0.747252747253,0.725274725275,0.945054945055,0.912087912088,0.912087912088,0.56043956044,0.587912087912,0.967032967033,0.582417582418
FNED7-bin-2,0.901098901099,0.791208791209,0.857142857143,0.725274725275,0.659340659341,0.604395604396,0.901098901099,0.89010989011,0.318681318681,0.725274725275,0.901098901099,1.0,0.725274725275,0.576923076923,0.571428571429,0.708791208791,0.857142857143,0.593406593407,0.895604395604,0.659340659341,0.736263736264,0.725274725275,0.901098901099,0.868131868132,0.89010989011,0.516483516484,0.620879120879,0.923076923077,0.582417582418
